#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8536, tid=0x0000000000000e98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017801000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3736, stack(0x0000000019590000,0x0000000019690000)]

Stack: [0x0000000019590000,0x0000000019690000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2043975 29029       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::toResolvedVariant (195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000216ea000 JavaThread "Cache worker for execution history cache (D:\Desktop\Android_Projects\Android-Challenge-W2\.gradle\6.5\executionHistory)" [_thread_blocked, id=8272, stack(0x0000000032f20000,0x0000000033020000)]
  0x00000000216ef000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2300, stack(0x0000000032e20000,0x0000000032f20000)]
  0x00000000216ee800 JavaThread "Execution worker for ':' Thread 4" [_thread_in_native, id=4316, stack(0x0000000032d20000,0x0000000032e20000)]
  0x00000000216ed000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12076, stack(0x0000000032c20000,0x0000000032d20000)]
  0x00000000216ed800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6560, stack(0x0000000032b20000,0x0000000032c20000)]
  0x00000000216f0800 JavaThread "Execution worker for ':'" [_thread_blocked, id=9896, stack(0x0000000032a20000,0x0000000032b20000)]
  0x00000000216ec000 JavaThread "Cache worker for file content cache (D:\Desktop\Android_Projects\Android-Challenge-W2\.gradle\6.5\fileContent)" [_thread_blocked, id=1884, stack(0x0000000032920000,0x0000000032a20000)]
  0x00000000216f0000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Desktop\Android_Projects\Android-Challenge-W2\.gradle\buildOutputCleanup)" [_thread_blocked, id=1528, stack(0x0000000032820000,0x0000000032920000)]
  0x0000000027c7f000 JavaThread "Build operations Thread 6" [_thread_blocked, id=8452, stack(0x0000000032720000,0x0000000032820000)]
